Character,Line,Language,LangInt
MONICA,[Where is daddy taking us?],Korean,0
MONICA,[What is this place?],Korean,0
JACOB,[What is this? This is home.],Korean,0
DAVID,Wheels? Wheels? Whoa.,English,1
MONICA,"[Really, what is this?]",Korean,0
DAVID,WHOA. WHOA.,English,1
MONICA,[You said you’d find a house in a big town.],Korean,0
MONICA,[And how far is the hatchery?],Korean,0
JACOB,[The hatchery...? That way.],Korean,0
MONICA,[I asked how far. Is there even a grocery store here?],Korean,0
JACOB,[Come here. Take a look at this. Look. Look at the color. This is why I picked this place.],Korean,0
MONICA,[Because of the dirt color?],Korean,0
JACOB,"[This is the best dirt in America. We made a deal, remember?]",Korean,0
JACOB,Daddy’s gonna make a big garden.,English,1
MONICA,Garden Garden is small.,English,1
JACOB,"Oh no, Garden of Eden. It was big like this...",English,1
ANNE,David! No running!,English,1
MONICA,[David Don’t run!],Korean,0
JACOB,"[We wanted a new start, right?...Taste the air here.]",Korean,0
MONICA,[What is it?],Korean,0
DAVID,[Snake.],Korean,0
MONICA,[DAVID YOU PUT THAT DAVID],Korean,0
MONICA,[This is not what we agreed.],Korean,0
JACOB,[Don’t be like that; come look.],Korean,0
JACOB,[Lift that leg... Now the other leg... Good job!],Korean,0
MONICA,[Every place we move is worse and worse.],Korean,0
ANNE,[Where should grandma’s picture go?],Korean,0
MONICA,[We’re not staying. Leave it in there.],Korean,0
ANNE,Is the murmur getting louder?,English,1
MONICA,[Mmm. We will need to keep checking. ...We need to find a home near a hospital too.],Korean,0
JACOB,[Because it’s the first night here. Let’s all sleep together on the floor. Wouldn’t that be fun?],Korean,0
ANNE,"[No, daddy you snore!]",Korean,0
DAVID,[I wanna listen too.],Korean,0
MONICA,[We’ll have to keep praying.],Korean,0
MR. H,Hello everybody!,English,1
MR. H,I introduce to you Mr. Jacob and Mrs. Monica Yi.,English,1
MR. H,Mr. Yi is an expert chicken sexer. He comes from Seattle and California. And let’s welcome him to Arkansas!,English,1
MRS. OH,[Hello.],Korean,0
MONICA,"[Oh hello, there are Koreans here!]",Korean,0
MRS. OH,"[Yes, a few of us.]",Korean,0
MONICA,[I heard it’s was only Vietnamese.],Korean,0
MRS. OH,"[Oh no. There are a few Koreans. Fayetteville is bigger, but we all live in Rogers for the schools. Isthat where you moved...?]",Korean,0
MONICA,"[Uh, no, we’re in a town called “Holt.”]",Korean,0
MRS. OH,[...I never heard of it.],Korean,0
MONICA,"[It’s an hour away, in the countryside.]",Korean,0
MRS. OH,[Why would a Korean move there?],Korean,0
ANNE,I’ll read “V.” You start with “L.”,English,1
MRS. OH,[I’ve never seen anyone as fast as Mr. Yi. Surely he made more money in California.],Korean,0
MONICA,"[Yes, but I wasn’t fast enough to work there, so...]",Korean,0
MRS. OH,[When did you begin working?],Korean,0
MONICA,[Six months ago.],Korean,0
MRS. OH,"[In any case, fast enough for here; you’re in just the right place!]",Korean,0
MONICA,[Go to your sister.],Korean,0
MONICA,"I’m sorry, we have no babysitter.",English,1
DAVID,"Mom, what can I do?",English,1
JACOB,Daddy can take a break. Come.,English,1
JACOB,"[David, it must be frustrating that you do not get to run.]",Korean,0
DAVID,[What’s that?],Korean,0
JACOB,[That? Don’t worry about that.],Korean,0
JACOB,[Male chicks are put in there. They’re discarded.],Korean,0
DAVID,[What is ‘discarded?’],Korean,0
JACOB,"[That word is difficult right? Mm... Their meat is bad, they don’t lay eggs. Males have no use.]",Korean,0
JACOB,"[So you and me should try to be useful, right?]",Korean,0
JACOB,"[...Come, don’t go near.]",Korean,0
JACOB,Son. What do you think of the farm?,English,1
DAVID,It’s good.,English,1
JACOB,Better than California.,English,1
JACOB,[Right?],Korean,0
DAVID,I don’t know.,English,1
JACOB,"[When daddy was your age, grandfather had a big farm also. But I didn’t know it was good.]",Korean,0
DAVID,[Why didn’t you know?],Korean,0
JACOB,"[I just didn’t. After the war, we lost it all; that’s when I realized how good it was.]",Korean,0
JACOB,"But, now it’s o.k. The farm daddy bought is much bigger than the one harabeoji lost...It’s a lot of land right?",English,1
DAVID,[It’s tons.],Korean,0
JACOB,[Tons and tons right!],Korean,0
JACOB,...And how small was our land in California?,English,1
DAVID,We had nothing.,English,1
JACOB,Now we have lots; isn’t that good? Good. Good. You tell mommy you like it o.k?. ...Let’s go inside.,English,1
JACOB,"[First, empty its poop, or it can poop here, on your finger.]",Korean,0
JACOB,[Then look...],Korean,0
JACOB,[It’s male.],Korean,0
ANNE,[How do you know?],Korean,0
JACOB,[I just know by the look. ...Now where’s a female...],Korean,0
MONICA,[You should finish working.],Korean,0
JACOB,[This is my last bin- a person so slow shouldn’t criticize me.],Korean,0
JACOB,"[Now look. This one, female.]",Korean,0
DAVID,[It’s the same.],Korean,0
JACOB,[They all look the same. But daddy can sense something is different. It’s intuition. I’m not using this We don’t use our minds here. Only intuition.],Korean,0
JACOB,"[You train for months to learn this. Do you know that word,“intuition?”]",Korean,0
JACOB,"Good. Fine. When you grow up, use your minds instead.",English,1
JACOB,[This is a job for stupid people.],Korean,0
DAVID,Appa stop it!,English,1
JACOB,[The sky is green. It’s strange...],Korean,0
MONICA,"[There are four big towns, she said. The Koreans live in Rogers.If we move there, one of the Korean grandmothers can watch the kids.]",Korean,0
MONICA,"[There’s a shopping mall there, a decent school ...and people.]",Korean,0
JACOB,"[But we made a deal. We come here so you can work, and I can build a garden.]",Korean,0
MONICA,[You can get five acres in Rogers.],Korean,0
JACOB,[Five acres is good for a hobby.Fifty acres... you see that was my dream.],Korean,0
MONICA,[That place is your dream?],Korean,0
JACOB,[We don’t even need a babysitter.No one is around to bother them.],Korean,0
MONICA,[And what about-- What if something happens to him...?],Korean,0
ANNE,"David, let me see them again.",English,1
DAVID,Hey let’s give them Mountain Dew!,English,1
ANNE,No! Only water. O.k. David?,English,1
JACOB,"[The car is ready. When it comes, we hurry and go.]",Korean,0
MONICA,[Go? Why?],Korean,0
JACOB,"[In a tornado, this kind of house can fly away.]",Korean,0
MONICA,[Stop looking. Go to the car.],Korean,0
JACOB,[First we wait here and watch where it goes.],Korean,0
MONICA,[Watch what!],Korean,0
JACOB,[They report where the tornado is going on TV. Look.],Korean,0
ANNE,[Mommy...],Korean,0
JACOB,"[See look. It’s now a “tornado watch,” no longer a “warning.” We worried for no reason!]",Korean,0
JACOB,[Are you crazy right now?],Korean,0
MONICA,[Who’s calling who crazy?!],Korean,0
JACOB,[Who is this all for? You! The kids!],Korean,0
MONICA,[Speak truthfully.],Korean,0
JACOB,"[I worked ten years! Staring at chicken butts all day, coming home to a tiny apartment without a penny.]",Korean,0
MONICA,[And where did the money go? To the kids? Because your dream is for the kids?],Korean,0
JACOB,[Don’t start.],Korean,0
MONICA,[How much money went to the kids?],Korean,0
JACOB,"[I had duties as the eldest son, I had to take care of family, and now it’s over. Everyone at home is well now.]",Korean,0
MONICA,"[Who’s home, my mother’s home? Our home? Who’s home are you talking about?]",Korean,0
JACOB,[I said stop!],Korean,0
ANNE,Write it big.,English,1
JACOB,[Look at me. Have I ever done anything for myself? I’m trying to create a better life for us!],Korean,0
MONICA,[Then why did you bring us to a flying home?],Korean,0
JACOB,[This is why I can’t talk to you.],Korean,0
JACOB,[We wanted a new start...This is it.],Korean,0
MONICA,"[Honey, if this is it, maybe there’s no chance for us.]",Korean,0
MONICA,[Anne! David! Go to the car.],Korean,0
ANNE,[Mom. Why will the house fly away?],Korean,0
